Date,Open,High,Low,Close ,Adj Close ,Volume
4-Mar-22,20.09,20.29,18.55,18.63,18.63,"68,403,300"
3-Mar-22,21.73,21.81,19.72,19.88,19.88,"69,419,400"
2-Mar-22,21.9,22.21,20.63,21.77,21.77,"47,212,000"
1-Mar-22,22.56,23.35,21.73,21.87,21.87,"50,402,000"
28-Feb-22,21.43,23.15,20.94,22.84,22.84,"83,996,600"
25-Feb-22,21.33,21.57,20.19,20.94,20.94,"56,994,000"
24-Feb-22,18.5,21.31,18.47,21.22,21.22,"77,198,400"
23-Feb-22,22.02,22.5,20.45,20.46,20.46,"49,465,100"
22-Feb-22,22.36,22.96,21.32,21.77,21.77,"56,038,200"
18-Feb-22,24.78,24.79,22.74,23.21,23.21,"52,112,700"
17-Feb-22,25.24,26.27,24.65,24.72,24.72,"34,541,600"
16-Feb-22,25.4,25.84,25.05,25.61,25.61,"32,627,200"
15-Feb-22,24.31,25.84,24.2,25.79,25.79,"47,215,200"
14-Feb-22,23.76,24.54,23.34,23.79,23.79,"41,441,600"
11-Feb-22,24.99,25.68,23.7,24.1,24.1,"47,870,100"
10-Feb-22,25.05,26.41,25.02,25.35,25.35,"54,337,700"
9-Feb-22,25.45,26.24,25.05,26.1,26.1,"56,547,700"
8-Feb-22,23.99,24.86,23.54,24.69,24.69,"42,607,200"
7-Feb-22,23.78,24.78,23.53,23.99,23.99,"39,661,800"
4-Feb-22,23.46,24.32,22.73,23.96,23.96,"45,771,700"
3-Feb-22,22.96,24.62,22.95,23.13,23.13,"55,361,300"
2-Feb-22,24.89,24.89,23.01,23.76,23.76,"60,475,400"
1-Feb-22,24.89,25.23,23.56,24.84,24.84,"81,994,300"
31-Jan-22,21.73,24.64,21.6,24.51,24.51,"96,028,800"
28-Jan-22,20.66,21.32,19.31,20.9,20.9,"96,701,100"
27-Jan-22,22.8,22.81,20.96,21.11,21.11,"78,287,900"
26-Jan-22,24.6,24.78,22.53,22.66,22.66,"72,125,700"
25-Jan-22,24.16,25.01,23.38,23.79,23.79,"53,047,000"
24-Jan-22,25.73,25.98,23.1,24.87,24.87,"94,119,800"
21-Jan-22,28.98,28.99,27.22,27.35,27.35,"60,210,500"
20-Jan-22,29.46,30.88,29.05,29.13,29.13,"45,217,100"
19-Jan-22,29.72,30.15,28.61,28.63,28.63,"34,011,800"
18-Jan-22,30.03,30.91,29.6,29.61,29.61,"33,258,200"
14-Jan-22,30.28,31.32,30.08,30.95,30.95,"34,862,600"
13-Jan-22,31.68,31.85,30.48,30.48,30.48,"35,401,300"
12-Jan-22,31.2,31.86,30.34,31.68,31.68,"54,271,700"
11-Jan-22,28.85,30.44,28.47,30.02,30.02,"41,475,700"
10-Jan-22,29,29.16,27.78,28.91,28.91,"44,833,600"
7-Jan-22,29.45,30.42,28.78,29.3,29.3,"40,781,500"
6-Jan-22,30.01,30.54,28.28,29.31,29.31,"48,723,200"
5-Jan-22,30.97,31.94,29.78,29.88,29.88,"42,442,700"
4-Jan-22,33.35,33.39,31.11,31.58,31.58,"47,866,800"
3-Jan-22,33.52,33.8,31.88,33.47,33.47,"64,286,500"
31-Dec-21,32.04,32.98,31.66,31.68,31.68,"67,569,200"
30-Dec-21,27.89,33.04,27.8,32.42,32.42,"137,245,800"
29-Dec-21,29.56,29.62,27.52,28.25,28.25,"51,169,700"
28-Dec-21,29.88,30.19,29.47,29.63,29.63,"28,807,200"
27-Dec-21,30.39,31.32,29.81,29.96,29.96,"36,081,100"
23-Dec-21,29.61,30.8,28.97,30.52,30.52,"38,379,700"
22-Dec-21,29.56,30.38,29.33,29.85,29.85,"38,368,900"
21-Dec-21,28.73,30.25,28.67,30.16,30.16,"73,653,200"
20-Dec-21,29.45,29.46,27.79,28.16,28.16,"56,945,600"
17-Dec-21,29.53,30.51,28.02,30,30,"54,537,300"
16-Dec-21,31.05,31.64,29.75,30.07,30.07,"42,744,100"
15-Dec-21,31.5,31.84,29.06,30.79,30.79,"80,802,100"
14-Dec-21,32.23,32.38,31.2,32.3,32.3,"45,998,500"
13-Dec-21,33.68,34.67,32.9,33.66,33.66,"31,857,900"
10-Dec-21,33.9,34.55,33.25,34.26,34.26,"32,196,300"
9-Dec-21,34.88,35.55,33.9,34.05,34.05,"36,271,400"
8-Dec-21,33.82,35.3,33.05,35.05,35.05,"48,881,000"
7-Dec-21,34.44,34.52,32.68,33.12,33.12,"51,769,700"
6-Dec-21,32.35,33.32,29.66,32.34,32.34,"70,041,700"
3-Dec-21,34.58,35.22,31.5,32.15,32.15,"106,366,600"
2-Dec-21,38.83,39.68,34.02,36.2,36.2,"85,263,200"
1-Dec-21,40.41,40.83,38.2,38.31,38.31,"48,006,000"
30-Nov-21,40.37,41.42,38.35,39.13,39.13,"47,970,900"
29-Nov-21,40.85,41.2,39.49,40.46,40.46,"35,113,900"
26-Nov-21,39.4,40.34,39.1,39.99,39.99,"30,468,500"
24-Nov-21,41.7,42.51,40.89,41.42,41.42,"33,467,200"
23-Nov-21,41.5,43.12,40.47,42.04,42.04,"55,094,300"
22-Nov-21,40.42,42.84,40.25,41.49,41.49,"70,987,500"
19-Nov-21,38.59,39.1,38,38.66,38.66,"30,069,100"
18-Nov-21,39,39.44,37.45,38.41,38.41,"42,260,200"
17-Nov-21,40.57,40.92,39.07,39.67,39.67,"35,829,900"
16-Nov-21,40.89,41.3,40.02,40.67,40.67,"37,099,000"
15-Nov-21,42.6,42.69,40.02,40.57,40.57,"47,571,700"
12-Nov-21,42.69,43.55,41.91,42.67,42.67,"34,743,100"
11-Nov-21,40.89,42.22,40.35,42.2,42.2,"39,934,000"
10-Nov-21,40.89,42.09,38.83,39.55,39.55,"48,507,300"
9-Nov-21,43.49,43.8,40.6,40.64,40.64,"49,158,000"
8-Nov-21,42.65,44.27,42.28,43.2,43.2,"38,487,900"
5-Nov-21,43.52,43.52,41.82,42.29,42.29,"33,048,700"
4-Nov-21,42.76,44,42.5,43.12,43.12,"53,634,400"
3-Nov-21,41.98,42.41,40.63,41.5,41.5,"34,202,100"
2-Nov-21,40.47,42.49,40.2,41.3,41.3,"46,243,600"
1-Nov-21,38.11,40.84,38.11,40.84,40.84,"53,062,500"
29-Oct-21,40.25,40.55,39.21,39.41,39.41,"33,423,100"
28-Oct-21,39.53,40.8,39.19,40.79,40.79,"32,774,200"
27-Oct-21,40.9,41.28,39.26,39.31,39.31,"28,750,900"
26-Oct-21,41.29,42.61,40.47,40.47,40.47,"55,875,400"
25-Oct-21,39.4,41.42,39.24,41.27,41.27,"46,935,600"
22-Oct-21,39.96,40.39,38.54,38.88,38.88,"28,015,500"
21-Oct-21,39.51,40.6,39.37,39.97,39.97,"25,389,100"
20-Oct-21,39.97,40.34,39.16,39.78,39.78,"25,120,700"
19-Oct-21,40.27,40.9,39.56,40.03,40.03,"37,820,000"
18-Oct-21,37.49,39.84,37.27,39.61,39.61,"43,499,400"
15-Oct-21,36.99,38.29,36.94,37.71,37.71,"48,169,000"
14-Oct-21,36.21,36.45,35.6,36.28,36.28,"29,898,400"
13-Oct-21,35.78,36.68,35.47,36.24,36.24,"33,439,600"
12-Oct-21,35.7,36.05,35.18,35.51,35.51,"26,592,000"
11-Oct-21,36.09,36.52,35.53,35.64,35.64,"25,400,100"
8-Oct-21,36.44,36.55,35.83,35.83,35.83,"31,959,800"
7-Oct-21,35.44,36.64,34.91,35.99,35.99,"67,945,200"
6-Oct-21,33.41,34.16,33.17,33.66,33.66,"22,885,100"
5-Oct-21,33.3,34.31,33.27,33.87,33.87,"26,441,300"
4-Oct-21,35.02,35.02,33.28,33.4,33.4,"40,823,100"
1-Oct-21,36.63,36.67,35.26,35.38,35.38,"34,919,900"
30-Sep-21,35.63,35.98,35.29,35.63,35.63,"25,768,500"
29-Sep-21,35.44,36.36,35.02,35.13,35.13,"33,553,400"
28-Sep-21,36.28,37.03,34.93,35.05,35.05,"37,507,900"
27-Sep-21,35.43,36.86,34.42,36.77,36.77,"36,093,000"
24-Sep-21,35.59,36.07,35.2,35.38,35.38,"23,755,100"
23-Sep-21,36.2,36.5,35.57,36.01,36.01,"27,152,700"
22-Sep-21,35.21,35.83,35.12,35.7,35.7,"26,608,000"
21-Sep-21,35.52,35.82,34.88,34.9,34.9,"31,706,600"
20-Sep-21,36.11,36.32,34.54,35.17,35.17,"57,611,700"
17-Sep-21,37.3,37.57,36.97,37.51,37.51,"29,557,200"
16-Sep-21,37.54,37.67,36.74,37.09,37.09,"33,023,100"
15-Sep-21,38,38.15,36.95,38.03,38.03,"27,049,400"
14-Sep-21,38.49,39.4,37.69,37.89,37.89,"30,857,200"
13-Sep-21,38.01,38.39,36.56,38.39,38.39,"38,410,000"
10-Sep-21,38.62,39.52,37.9,37.98,37.98,"29,273,600"
9-Sep-21,37.98,38.85,37.55,38.45,38.45,"33,812,000"
8-Sep-21,39.17,39.43,37.81,38.14,38.14,"51,800,000"
7-Sep-21,40.85,41.86,40.59,40.59,40.59,"35,292,600"
3-Sep-21,40.11,40.97,39.83,40.37,40.37,"30,353,900"
2-Sep-21,39.07,41.02,38.9,40.35,40.35,"43,827,700"
1-Sep-21,37.49,39.93,37.2,39.08,39.08,"56,911,500"
31-Aug-21,38.24,39.39,37.9,39.31,39.31,"44,942,200"
30-Aug-21,38.17,38.28,36.64,37.8,37.8,"38,128,000"
27-Aug-21,38.23,38.47,37.83,38.05,38.05,"23,496,700"
26-Aug-21,38.63,39.74,37.82,38.26,38.26,"34,432,000"
25-Aug-21,38.66,39.14,38.18,38.95,38.95,"25,641,300"
24-Aug-21,39.24,39.61,38.63,38.94,38.94,"37,927,500"
23-Aug-21,37.44,38.38,37.04,38.17,38.17,"39,610,100"
20-Aug-21,36.63,37.9,36.6,36.92,36.92,"43,491,300"
19-Aug-21,37.89,38.15,36.24,36.29,36.29,"56,718,000"
18-Aug-21,38.49,39.63,37.95,38.86,38.86,"48,277,600"
17-Aug-21,37.46,39.02,36.83,38.1,38.1,"60,838,000"
16-Aug-21,39.46,39.6,38.07,38.62,38.62,"66,407,900"
13-Aug-21,41.9,42.28,40.61,41.03,41.03,"39,161,100"
12-Aug-21,44.35,44.4,41.55,42.47,42.47,"50,685,600"
11-Aug-21,44.71,45.12,43.15,43.97,43.97,"33,805,200"
10-Aug-21,45.47,46.38,44.1,44.22,44.22,"29,572,800"
9-Aug-21,43.7,45.48,43.7,45.21,45.21,"30,548,700"
6-Aug-21,45.55,45.8,43.45,43.84,43.84,"38,016,400"
5-Aug-21,44.75,46.3,44.02,45.6,45.6,"33,362,600"
4-Aug-21,45.47,45.8,44.56,45.09,45.09,"35,453,600"
3-Aug-21,45.23,45.8,43.76,44.57,44.57,"46,029,300"
2-Aug-21,44.65,46.78,44.3,45.85,45.85,"68,453,300"
30-Jul-21,42.23,45.2,41.53,44.68,44.68,"66,262,700"
29-Jul-21,42.25,43.3,41.64,42.62,42.62,"46,847,600"
28-Jul-21,40.91,42,39.79,41.84,41.84,"59,207,200"
27-Jul-21,42.44,43.3,38.66,39.36,39.36,"102,714,000"
26-Jul-21,42.67,44.88,41.93,43.17,43.17,"54,759,200"
23-Jul-21,43.67,44.5,42.5,43.99,43.99,"49,559,100"
22-Jul-21,46.96,47.38,45.47,46.07,46.07,"38,936,400"
21-Jul-21,44.1,47.38,44,46.77,46.77,"59,851,700"
20-Jul-21,43.6,44.41,42.43,44.17,44.17,"37,932,300"
19-Jul-21,41.49,43.67,40.48,43.35,43.35,"65,290,100"
16-Jul-21,43.85,44.4,42.4,42.8,42.8,"49,929,500"
15-Jul-21,43.26,44.77,42.68,43.68,43.68,"55,860,400"
14-Jul-21,44.84,45.17,42.68,43.05,43.05,"56,805,800"
13-Jul-21,46.2,46.91,44.93,44.96,44.96,"44,689,100"
12-Jul-21,45.97,46.82,44.6,46.34,46.34,"54,668,300"
9-Jul-21,46.71,47.01,44.58,45.53,45.53,"64,622,800"
8-Jul-21,43.86,46.26,42.73,45.6,45.6,"93,774,800"
7-Jul-21,50.2,50.55,45.75,46.04,46.04,"85,812,800"
6-Jul-21,49.4,51.74,49.18,50.29,50.29,"67,705,500"
2-Jul-21,51.26,51.47,48.53,50.4,50.4,"78,631,100"
1-Jul-21,54.77,55.13,50.27,50.9,50.9,"124,253,000"
30-Jun-21,50.58,53.84,50.55,53.2,53.2,"92,031,100"
29-Jun-21,49.15,50.61,48.55,50.34,50.34,"64,800,100"
28-Jun-21,45.72,49.65,45.55,49.4,49.4,"90,202,800"
25-Jun-21,45.78,45.94,44.88,45.07,45.07,"32,605,400"
24-Jun-21,45.91,46.59,45.24,45.46,45.46,"37,680,700"
23-Jun-21,44.97,45.98,44.61,45.41,45.41,"39,493,500"
22-Jun-21,45.86,46.55,43.81,44.1,44.1,"61,387,300"
21-Jun-21,46.55,46.99,45.07,46.51,46.51,"44,475,700"
18-Jun-21,47.68,48.37,46.59,46.91,46.91,"90,778,400"
17-Jun-21,45.05,47.76,44.86,47.36,47.36,"64,895,500"
16-Jun-21,44.23,45.13,43.77,45.02,45.02,"47,381,500"
15-Jun-21,46.21,46.38,45.04,45.15,45.15,"44,755,600"
14-Jun-21,45.95,47.25,45.58,46.55,46.55,"65,288,400"
11-Jun-21,42.93,46.26,42.76,45.68,45.68,"85,733,900"
10-Jun-21,42.67,43.43,42.16,42.76,42.76,"34,757,300"
9-Jun-21,43.53,44.44,42.73,42.74,42.74,"36,364,000"
8-Jun-21,44.46,44.89,42.82,43.56,43.56,"50,332,300"
7-Jun-21,41.67,43.9,41.44,43.68,43.68,"53,261,300"
4-Jun-21,41.43,42.33,41.15,41.94,41.94,"40,993,600"
3-Jun-21,40.68,42.37,40.31,40.9,40.9,"62,437,200"
2-Jun-21,42.15,42.88,40.95,41.16,41.16,"66,383,500"
1-Jun-21,39.99,42.44,39.94,42.34,42.34,"101,544,100"
28-May-21,38.74,39.76,38.17,38.62,38.62,"58,236,000"
27-May-21,37.95,38.98,37.18,38.91,38.91,"53,064,400"
26-May-21,36.25,38.08,36.07,37.76,37.76,"55,929,000"
25-May-21,36.32,37.64,35.69,36.07,36.07,"76,628,000"
24-May-21,34.26,36.49,33.56,35.89,35.89,"67,244,400"
21-May-21,34.66,34.78,33.87,34.06,34.06,"49,568,800"
20-May-21,33.98,34.51,33.64,34.33,34.33,"48,991,700"
19-May-21,32.98,33.46,32.59,33.46,33.46,"68,799,800"
18-May-21,34.01,34.78,33.26,34.19,34.19,"64,929,500"
17-May-21,33.33,34.16,32.82,33.81,33.81,"64,020,000"
14-May-21,31.94,33.69,31.56,33.42,33.42,"80,214,300"
13-May-21,33.85,34.27,30.71,31.22,31.22,"113,686,700"
12-May-21,34.38,35.13,33.48,33.68,33.68,"75,993,700"
11-May-21,32.45,35.46,32.2,34.87,34.87,"113,418,900"
10-May-21,36.78,36.79,34.3,34.33,34.33,"92,293,900"
7-May-21,37.17,38.04,36.62,36.94,36.94,"55,551,700"
6-May-21,37.49,38.04,35.77,36.68,36.68,"71,656,000"
5-May-21,38.34,38.7,37.34,37.71,37.71,"56,336,200"
4-May-21,38.99,39.32,36.92,37.93,37.93,"78,256,800"
3-May-21,40.34,41.45,39.31,39.54,39.54,"80,089,600"
30-Apr-21,37.73,41.22,37.35,39.84,39.84,"116,728,700"
29-Apr-21,41.38,41.49,38.73,38.99,38.99,"82,660,700"
28-Apr-21,40.74,41.95,40.44,41.19,41.19,"57,639,600"
27-Apr-21,43.02,43.13,41.02,41.21,41.21,"69,998,800"
26-Apr-21,41.96,43.22,40.86,42.62,42.62,"88,233,500"
23-Apr-21,40.2,41.2,39.54,41.08,41.08,"70,342,400"
22-Apr-21,38.99,40.45,38.49,39.57,39.57,"115,802,700"
21-Apr-21,36.53,38.96,36.16,38.9,38.9,"77,449,200"
20-Apr-21,37.17,37.82,35.94,36.93,36.93,"71,208,600"
19-Apr-21,36.78,37.54,35.36,36.78,36.78,"92,190,700"
16-Apr-21,34.69,36.54,34.06,36.09,36.09,"84,477,400"
15-Apr-21,37.02,37.06,34.56,35.66,35.66,"100,437,400"
14-Apr-21,39.23,39.33,36.79,37.02,37.02,"78,454,000"
13-Apr-21,37.48,38.66,37.33,38.48,38.48,"62,005,700"
12-Apr-21,37.96,38,36.76,37.14,37.14,"53,428,100"
9-Apr-21,38.35,38.36,37.01,38.12,38.12,"69,272,700"
8-Apr-21,37.62,39.18,37.47,38.7,38.7,"63,692,000"
7-Apr-21,39.7,39.85,36.95,37.27,37.27,"80,022,800"
6-Apr-21,38.83,40.39,38.42,40,40,"67,969,400"
5-Apr-21,40.54,40.65,38.72,39.31,39.31,"71,418,400"
1-Apr-21,41.56,42.06,39.25,39.66,39.66,"116,305,500"
31-Mar-21,38.96,39.25,37.45,38.98,38.98,"98,298,400"
30-Mar-21,35.2,37.96,34.61,37.55,37.55,"106,153,500"
29-Mar-21,35.26,36.84,34.5,35.51,35.51,"83,188,200"
26-Mar-21,35.65,36.65,34,36.13,36.13,"163,039,700"
25-Mar-21,35.24,39.19,35.12,37.94,37.94,"118,082,000"
24-Mar-21,41.2,41.29,36.58,36.96,36.96,"130,695,000"
23-Mar-21,42.58,43.11,40.98,41.18,41.18,"58,542,300"
22-Mar-21,44.07,44.56,42.58,42.94,42.94,"72,838,500"
19-Mar-21,41.44,43.4,40.44,43.35,43.35,"97,657,200"
18-Mar-21,43.3,44.26,41.45,41.63,41.63,"71,159,900"
17-Mar-21,41.9,45.02,41.33,44.76,44.76,"96,150,000"
16-Mar-21,45.04,45.66,43.17,43.68,43.68,"84,361,400"
15-Mar-21,45.55,46.29,44.38,44.93,44.93,"74,013,600"
12-Mar-21,43.51,45.8,42.76,45.5,45.5,"113,460,100"
11-Mar-21,44.44,46.16,42.8,46.03,46.03,"134,788,000"
10-Mar-21,43.5,45.26,40.25,41.32,41.32,"190,801,800"
9-Mar-21,37.48,42.08,36.52,41.35,41.35,"176,602,600"
8-Mar-21,36.97,39.48,34.9,35.21,35.21,"143,074,800"
5-Mar-21,39.24,39.87,31.91,38.11,38.11,"270,803,200"
4-Mar-21,40.49,42.43,37.59,39.28,39.28,"205,872,700"
3-Mar-21,44.58,45.08,41.11,41.53,41.53,"107,863,400"
2-Mar-21,46.11,47.13,42.66,43.29,43.29,"161,334,000"
1-Mar-21,48.55,50.42,47.63,49.76,49.76,"94,238,500"
26-Feb-21,47,47.95,44.62,45.78,45.78,"100,315,500"
25-Feb-21,51.6,51.85,46.01,46.81,46.81,"95,513,800"
24-Feb-21,49.31,52.07,47.75,51.86,51.86,"82,488,600"
23-Feb-21,45.62,49.67,41.66,49.11,49.11,"142,544,300"
22-Feb-21,54.18,54.37,50.4,50.68,50.68,"68,831,300"
19-Feb-21,55.72,56.04,54.1,55.04,55.04,"43,020,700"
18-Feb-21,55.45,56.38,52.6,54.43,54.43,"62,505,700"
17-Feb-21,57.92,58.03,55.9,57.32,57.32,"64,196,800"
16-Feb-21,60.4,62.14,58.65,59.23,59.23,"55,084,100"
12-Feb-21,60.26,61.05,59.1,59.85,59.85,"40,233,100"
11-Feb-21,61.69,63.06,59.81,60.27,60.27,"55,732,800"
10-Feb-21,62.55,64.6,60.33,61.26,61.26,"90,366,700"
9-Feb-21,58.95,63.1,58.24,62.84,62.84,"97,246,500"
8-Feb-21,57.08,59.52,56.18,59.07,59.07,"64,030,100"
5-Feb-21,57.74,57.98,56.01,56.67,56.67,"43,057,500"
4-Feb-21,58.79,59.2,57.11,57.6,57.6,"48,667,900"
3-Feb-21,55.96,58.72,54.84,57.98,57.98,"80,122,300"
2-Feb-21,57.06,57.54,54.51,55.77,55.77,"66,234,100"
1-Feb-21,59.07,59.12,54.37,56.99,56.99,"79,878,700"
29-Jan-21,59.03,60.71,56.44,57,57,"78,678,200"
28-Jan-21,56.76,59.46,55.15,58.37,58.37,"73,955,100"
27-Jan-21,57.95,59.79,56.6,57.15,57.15,"73,078,300"
26-Jan-21,60.04,60.67,58.64,60.31,60.31,"70,393,300"
25-Jan-21,64.05,64.52,58.35,59.99,59.99,"111,986,400"
22-Jan-21,58.95,62.17,58.32,61.95,61.95,"133,918,100"
21-Jan-21,57.02,58.58,55.88,58.34,58.34,"73,119,500"
20-Jan-21,59.85,60.09,56.19,57.71,57.71,"94,983,600"
19-Jan-21,58.21,59.01,56.41,58.44,58.44,"99,561,100"
15-Jan-21,59.84,60.22,55.67,56.27,56.27,"132,247,900"
14-Jan-21,62.63,63.23,60.04,60.87,60.87,"99,338,400"
13-Jan-21,62.94,64.41,61.41,62.15,62.15,"116,059,200"
12-Jan-21,61.42,64.13,60.42,62.04,62.04,"184,319,300"
11-Jan-21,64.95,66.99,62.19,62.7,62.7,"279,770,300"
8-Jan-21,57.76,59.31,55.88,58.92,58.92,"218,512,800"
7-Jan-21,53.05,54.61,52.35,54.28,54.28,"119,429,200"
6-Jan-21,54.02,55.28,49.08,50.5,50.5,"176,397,700"
5-Jan-21,51.97,53.75,50.4,53.2,53.2,"147,474,800"
4-Jan-21,51.2,54.45,50.67,53.49,53.49,"213,109,700"
31-Dec-20,48.46,50.5,47.77,48.74,48.74,"129,344,300"
30-Dec-20,46.5,48.38,45.72,48.38,48.38,"116,691,700"
29-Dec-20,43.7,46.28,42.23,46.14,46.14,"120,689,900"
28-Dec-20,46.67,46.85,43.67,44.06,44.06,"105,078,000"
24-Dec-20,46.88,47.13,45.35,45.77,45.77,"60,582,500"
23-Dec-20,47.48,48.36,45.81,47.01,47.01,"81,247,900"
22-Dec-20,49.61,49.84,46.53,47.58,47.58,"117,118,300"
21-Dec-20,45.63,49.49,45.02,48.95,48.95,"132,558,100"
18-Dec-20,45.89,48,45.52,46.72,46.72,"126,251,100"
17-Dec-20,45.17,46.05,43.9,46,46,"130,003,700"
16-Dec-20,44.25,45.26,43.33,44.67,44.67,"120,109,600"
15-Dec-20,42.47,43.84,41.27,43.5,43.5,"132,336,900"
14-Dec-20,39.94,41.48,39.51,40.98,40.98,"171,598,200"
11-Dec-20,42.48,43.63,41.26,41.98,41.98,"147,076,100"
10-Dec-20,42.44,45.67,41.89,45.22,45.22,"107,376,800"
9-Dec-20,47.08,47.2,42.96,44.01,44.01,"121,387,900"
8-Dec-20,47.21,48.3,45.67,46.56,46.56,"115,799,600"
7-Dec-20,42.5,46.32,42.41,45.11,45.11,"165,048,500"
4-Dec-20,44.66,45.16,41.65,43.04,43.04,"191,969,900"
3-Dec-20,47.9,48.65,45.21,45.35,45.35,"173,424,000"
2-Dec-20,40.16,48,38.43,47.98,47.98,"313,028,300"
1-Dec-20,52.02,52.1,44.05,45.36,45.36,"246,472,300"
30-Nov-20,54.21,54.39,48.18,50.53,50.53,"179,765,400"
27-Nov-20,54.86,55.55,52.6,54,54,"105,795,100"
25-Nov-20,49.98,53.99,49.25,53.69,53.69,"204,508,500"
24-Nov-20,56.99,57.2,51.5,53.51,53.51,"243,669,700"
23-Nov-20,50.86,55.7,50.48,55.38,55.38,"270,203,000"
20-Nov-20,48.27,50.59,47.88,49.25,49.25,"209,106,300"
19-Nov-20,45.36,48.92,44.68,48.45,48.45,"233,779,100"
18-Nov-20,45.75,46.72,42.5,45.06,45.06,"271,678,300"
17-Nov-20,47.57,49.37,44.96,46.59,46.59,"345,578,500"
16-Nov-20,41.12,45.85,41.1,45.58,45.58,"306,209,100"
13-Nov-20,51.29,54.2,40.55,44.56,44.56,"577,185,100"
12-Nov-20,44.48,49.35,43.95,48.3,48.3,"345,932,900"
11-Nov-20,39.71,43.23,38.64,43.08,43.08,"179,581,200"
10-Nov-20,44.5,45.2,38.11,41.55,41.55,"237,403,600"
9-Nov-20,41.65,45.29,40.38,44.02,44.02,"218,733,300"
6-Nov-20,41.09,43.3,40.05,41.63,41.63,"288,784,300"
5-Nov-20,38.78,42.49,38.25,42.35,42.35,"302,472,600"
4-Nov-20,37.44,39.75,35.82,37.71,37.71,"339,385,900"
3-Nov-20,33.57,35.87,32.78,35.5,35.5,"217,608,100"
2-Nov-20,33.95,34.94,31.68,33.32,33.32,"265,719,900"
30-Oct-20,31.39,31.59,30.03,30.58,30.58,"136,607,400"
29-Oct-20,28.52,32.2,28.32,31.99,31.99,"214,034,700"
28-Oct-20,27.92,28.1,26.51,27.51,27.51,"89,374,900"
27-Oct-20,26.21,28.46,26.03,28.44,28.44,"104,257,700"
26-Oct-20,26.61,27.35,25.46,26.01,26.01,"72,610,300"
23-Oct-20,27.37,27.42,26.48,27.16,27.16,"51,784,000"
22-Oct-20,28.15,28.28,26.81,27.38,27.38,"72,173,300"
21-Oct-20,27.9,28.43,27.39,27.86,27.86,"65,357,900"
20-Oct-20,27.42,28.3,27.05,27.96,27.96,"105,233,400"
19-Oct-20,28.21,28.56,27.22,27.63,27.63,"115,708,700"
16-Oct-20,29.18,29.4,27.94,28.48,28.48,"186,764,700"
15-Oct-20,27.2,29.23,25.78,28.07,28.07,"385,210,600"
14-Oct-20,23.98,26.96,23.73,26.5,26.5,"382,663,200"
13-Oct-20,21.86,21.97,21.17,21.62,21.62,"42,581,500"
12-Oct-20,21.88,22.18,21.55,21.85,21.85,"45,476,800"
9-Oct-20,21.62,21.74,21.32,21.47,21.47,"37,329,000"
8-Oct-20,22.05,22.45,21.29,21.44,21.44,"77,719,600"
7-Oct-20,21.06,21.77,20.79,21.56,21.56,"59,354,300"
6-Oct-20,21.71,21.94,20.6,20.67,20.67,"73,217,100"
5-Oct-20,21.66,21.92,21.07,21.59,21.59,"60,860,100"
2-Oct-20,20.83,22.2,20.8,21.18,21.18,"92,713,600"
1-Oct-20,21.68,21.96,20.83,21.76,21.76,"79,117,100"
30-Sep-20,21.72,22.59,20.76,21.22,21.22,"183,530,500"
29-Sep-20,18.76,21.12,18.71,20.85,20.85,"163,159,200"
28-Sep-20,18.88,19.16,18.43,18.81,18.81,"42,786,200"
25-Sep-20,18.02,18.62,17.95,18.32,18.32,"44,122,100"
24-Sep-20,17.32,18.39,16.75,17.85,17.85,"71,069,500"
23-Sep-20,19.22,19.36,17.8,17.96,17.96,"70,568,100"
22-Sep-20,18.48,19.45,18.37,19.23,19.23,"61,061,100"
21-Sep-20,19.05,19.27,17.66,18.81,18.81,"75,969,500"
18-Sep-20,19.72,19.88,18.94,19.41,19.41,"54,885,500"
17-Sep-20,18.26,19.33,18.08,19.3,19.3,"55,186,600"
16-Sep-20,19.27,19.54,18.52,19.01,19.01,"57,671,000"
15-Sep-20,19.1,20.25,18.88,19.19,19.19,"111,630,500"
14-Sep-20,18.18,18.78,17.9,18.73,18.73,"68,234,900"
11-Sep-20,18,18.1,17.45,17.97,17.97,"55,373,500"
10-Sep-20,18.49,18.72,17.49,17.74,17.74,"79,679,800"
9-Sep-20,17.9,18.63,17.7,18.09,18.09,"90,988,400"
8-Sep-20,17.17,17.86,16.51,17.03,17.03,"89,624,600"
4-Sep-20,18.54,19.18,15.61,17.98,17.98,"163,329,800"
3-Sep-20,19.09,19.84,18.35,18.7,18.7,"128,358,400"
2-Sep-20,20.92,21.05,18.5,19.9,19.9,"153,460,600"
1-Sep-20,19.45,20.38,18.75,20.12,20.12,"137,226,000"
31-Aug-20,17.19,19.83,16.82,19.03,19.03,"226,610,900"
28-Aug-20,18.87,19.44,18.11,18.5,18.5,"154,799,800"
27-Aug-20,19.99,20.47,18.76,19.88,19.88,"199,850,300"
26-Aug-20,19.01,20.97,18.56,20.44,20.44,"364,104,600"
25-Aug-20,15.08,17.87,15.06,17.84,17.84,"299,047,800"
24-Aug-20,14.63,14.98,14.31,14.97,14.97,"98,697,700"
21-Aug-20,13.64,14.58,13.62,14.12,14.12,"70,189,900"
20-Aug-20,13.85,14.05,13.53,13.78,13.78,"50,072,800"
19-Aug-20,14.29,14.41,13.85,14.06,14.06,"41,966,800"
18-Aug-20,14.23,14.69,13.87,14.3,14.3,"69,962,400"
